user_id,User hobby,Places,Genres
1,Animal Lover,Rana Hunting and Luxury Resort Lahore,Animal Lover|Gardening|Fitness
2,Music,The Guitar Center,Shopping|Music
3,Music,True Brew Records,Music
4,Music,Sound of Music,Shopping|Music
5,Music,FEELING JAZZ - YAMAHA MUSIC,Shopping|Music
11,Shopping,Liberty Market,Shopping
12,Literature,Anees Book Corner,Shopping|Literature
13,Shopping,Mall of Lahore,Shopping
14,Shopping,Auriga Market,Shopping
15,Shopping,Gulberg Galleria,Shopping
16,Sports,Gaddafi Stadium,Sports
17,Sports,Arena56,Sports
18,Sports,Lahore Marina Boat Club,Sports
19,Sports,2F2F Formula Karting,Sports|Trvelling
20,Photography ,Lahore fort,Photography|History Lover| Being Spiritual ( Religious)
21,Being Spiritual ( Religious),Wazir khan Masjid,Being Spiritual ( Religious)| History Lover
22,Shopping,Grand Square Mall,Shopping
23,Shopping,Panorama Shopping Centre,Shopping
24,Shopping,Amanah Mall,Shopping
25,Shopping,Xinhua Mall,Shopping|Acting & Movies
27,Art & Calligraphy,Ejaz Art Gallery,Art & Calligraphy
28,Being Spiritual ( Religious),Jamia masjid Alqaadsia,Being Spiritual ( Religious)
29,Literature,Liberty Books,Literature|Shopping
30,Art & Calligraphy,AL-Hammra Art Centre,Art & Calligraphy|Literature|Acting & Movies
31,Watching kdramas,Home,Fitness| Animal Lover|Being Spiritual ( Religious)|Music|Literature|Gardening|Music
32,Being Spiritual ( Religious),Badshahi Masjid,Being Spiritual ( Religious)| History Lover
33,Sports,Oasis Golf and Aqua Resort,Sports
35,Fitness,Mavi Masjid,Being Spiritual ( Religious)| History Lover
36,Travelling,F1 tracks,Sports
38,Shopping,Packages Mall,Shopping
39,Gaming and hanging out with buddies,Chaye Qawali,Trvelling
41,Sports,Jallo Forest and Wildlife,Animal Lover|Gardening
43,Sports,Changa Manga Forest and Wildlife Park,Animal Lover|Gardening
44,Sports,Lahore Safari Park,Animal Lover|Gardening
45,Sports,Lahore Zoo,Animal Lover|Gardening
46,Literature,Readings,Literature|Shopping
49,Literature,The Last Word,Literature
50,Literature,British Council Lahore Library,Literature
51,Literature,Government Model Town Library,Literature
52,Literature,Gymkhana library & Reading Room,Art & Calligraphy
53,Art & Calligraphy,Passion Art Gallery,Art & Calligraphy
54,Art & Calligraphy,Nairang Art Gallery,Art & Calligraphy
55,Art & Calligraphy,Naqsh Art Gallery,Art & Calligraphy
57,Art & Calligraphy,Prime Art Gallery,Art & Calligraphy
58,Art & Calligraphy,Zulfi’s Art Gallery,Art & Calligraphy
59,Art & Calligraphy,Ocean Art Gallery,Art & Calligraphy
60,Art & Calligraphy,Hamail Art Gallery,Art & Calligraphy
62,Shopping,Emporium Mall,Shopping
63,Being Spiritual ( Religious),Grand Jamia Masjid,Being Spiritual ( Religious)| History Lover
64,Music,Musically - Rooftop Restaurant,Music
66,Gardening,Jilani Park,Gardening 
73,Sports,Quaid-e-Azam International Cycling Velodrome,Sports
74,Sports,LDA Sports Complex,Sports
75,Sports,Defence Raya Golf and Country Club,Sports
76,Fitness,Route to Pilates,Fitness
80,Shopping,Fortress,Shopping|Sports
81,Shopping,Anarkali,Shopping
83,Shopping,Fortress Square,Shopping
85,Being Spiritual ( Religious),Shrine of Hazrat Data Ganj Bakhsh,Being Spiritual ( Religious)| History Lover
95,Literature,PU Library,Literature|Shopping
97,Sports,2F2F Formula Karting,Sports
99,History Lover,Army Museum,History Lover
100,History Lover,Lahore Meusem,History Lover
105,Acting & Movies,Cinestar,Shopping|Acting & Movies
106,Acting & Movies,Cinepax,Shopping|Acting & Movies
107,Acting & Movies,Universal Cinema,Shopping|Acting & Movies
108,Acting & Movies,Alhamra Arts Council,Art & Calligraphy
109,Acting & Movies,Alhamra Open Air Theater,Acting & Movies
113,Fitness,Shapes DHA,Sports|Fitness
114,Sports,National Hockey Stadium,Sports
127,Literature,Quaid e Azam Library,Literature
130,History Lover,Greater iqbal park,Gardening 
131,History Lover,Badshahi mosque,Being Spiritual ( Religious)| History Lover
134,Gardening,Jam-e-Shirin Park,Gardening 
135,Gardening,Model Town Park,Gardening 
136,Gardening,National Bank Park,Gardening 
137,Gardening,Shahdara Bagh,Gardening 
138,Gardening,Jallo Park,Gardening 
